interno_ime,smucisce,drzava,nadmorska_visina,km_prog,karta,valuta
landgraaf,SnowWorld Landgraaf,NL,150 - 220,1.6,"53,50",€
kolsassberg,Kleinskigebiet Kolsassberg,AT,750 - 800,0.6,"24,00",€
beuerberg,Beuerberg,DE,600 - 630,1,n/a,n/a
schafbuel-wildberg,Schafbüel - Wildberg,CH,685 - 710,0.2,n/a,n/a
iberg-allgaeu,Iberg,DE,740 - 960,2.5,"24,00",€
horni-podluzi,Horní Podluží,CZ,450 - 560,0,n/a,n/a
snowworld-amsterdam,SnowWorld Amsterdam,NL,10 - 30,0.4,"53,50",€
velka-javorina,Veľká Javorina,SK,820 - 940,1.5,n/a,n/a
oaza-loucna-nad-desnou,Oaza - Loučná nad Desnou,CZ,400 - 605,0,n/a,n/a
frauenau,Frauenau,DE,635 - 712,0.5,n/a,n/a
st-andreasberg-sonnenberg,St. Andreasberg - Sonnenberg,DE,720 - 853,3.6,"27,00",€
cervena-voda,Červená Voda,CZ,600 - 985,4.6,n/a,n/a
sedlonov,Sedloňov,CZ,645 - 700,0.9,n/a,n/a
suche,Suche,PL,795 - 915,2,n/a,n/a
oberfrauenwald,Oberfrauenwald / Waldkirchen,DE,650 - 948,1.4,"19,00",€
regetovka,Regetovka,SK,520 - 760,3,n/a,n/a
budzowy-wierch,Budzowy Wierch,PL,840 - 900,0,n/a,n/a
hirschbergarena-wickenrode-helsa,Hirschbergarena - Wickenrode / Helsa,DE,390 - 430,0.2,n/a,n/a
sundern-wildewiese,Sundern - Wildewiese,DE,540 - 645,7.5,"25,00",€
moninec,Monínec,CZ,480 - 700,2,n/a,n/a
piast,Jastrzębica – Przyłęków,PL,554 - 736,3.9,n/a,n/a
furtnerlifte,Furtnerlifte / Rohr im Gebirge,AT,800 - 927,0,"24,00",€
kalnica,Kalnica,PL,600 - 700,2.3,n/a,n/a
reiserhang,Reiserhang,DE,735 - 835,1.1,"22,00",€
ice-mountain-adventure-park-komen,Ice Mountain Adventure Park Komen,BE,50 - 90,0.3,n/a,n/a
slawicki-raj,Sławicki Raj,PL,275 - 335,1.1,n/a,n/a
am-hainberg-olbernhau,Am Hainberg / Olbernhau,DE,506 - 602,0.5,n/a,n/a
usseln,Usseln,DE,640 - 730,1,n/a,n/a
schoemberg-eulenloch,Schömberg / Eulenloch,DE,620 - 540,1.6,"15,00",€
hoellkreuz-hoellhoehe,Höllkreuz - Höllhöhe / Neukirchen b. Hl. Blut,DE,612 - 750,0.7,n/a,n/a
zdobnice,Zdobnice,CZ,605 - 730,2.1,n/a,n/a
heiden-bischofsberg,Heiden / Bischofsberg,CH,810 - 940,5,n/a,n/a
klema,Klema,CZ,845 - 900,0,n/a,n/a
la-baitina-druogno,La Baitina / Druogno,IT,830 - 930,1.3,n/a,n/a
awengen-eberhardzell,Awengen / Eberhardzell,DE,597 - 648,0.3,n/a,n/a
milda-loessnitz,Milda am Hirnschädel / Lößnitz,DE,430 - 550,2,"20,00",€
velke-mezirici-fajtuv-kopec,Velké Meziříčí - Fajtův kopec,CZ,490 - 555,0,n/a,n/a
u-capa,U Čápa,CZ,680 - 790,3,n/a,n/a
salzwinkel,Salzwinkel / Zainingen,DE,780 - 840,1.2,n/a,n/a
strazny,Strážný,CZ,848 - 970,0,"450,00",CZK
szance,Szańce,PL,646 - 715,0,n/a,n/a
roethenhang-neuschleichach,Röthenhang - Neuschleichach,DE,390 - 465,0.5,n/a,n/a
pfeffingen,Albstadt / Pfeffingen,DE,750 - 810,0.4,"6,00",€
studenov,Studenov / Rokytnice nad Jizerou,CZ,620 - 933,3.6,n/a,n/a
smerekowiec,Smerekowiec,PL,460 - 524,0.8,n/a,n/a
hamberg-gaehwil,Hamberg - Gähwil,CH,760 - 905,0.8,n/a,n/a
egg-hallau,Egg / Hallau,CH,520 - 560,0.2,n/a,n/a
kniebis-freudenstadt,Kniebis Freudenstadt,DE,920 - 960,1.3,"20,00",€
frauenzell-brennberg,Frauenzell / Brennberg,DE,552 - 652,0.4,n/a,n/a
roemerstein-donnstetten,Donnstetten / Römerstein,DE,800 - 854,1,"25,00",€
greuth-gerstetten,Wintersportzentrum Greuth,DE,574 - 634,0.7,n/a,n/a
ski-mojtin,Ski Mojtín,SK,697 - 942,7,n/a,n/a
filzberg,Filzberg / Landsberied,DE,550 - 580,0.2,n/a,n/a
harenda,Harenda,PL,770 - 980,3.3,n/a,n/a
thalgau,Thalgau,AT,770 - 913,1,"16,00",€
zloty-gron,Złoty Groń,PL,550 - 700,2.7,n/a,n/a
ovifat,Ovifat,BE,522 - 610,1.6,"25,00",€
krusetnica,Krušetnica,SK,660 - 810,1.2,n/a,n/a
schilift-reuthe-baien,Reuthe - Baien,AT,650 - 750,1.1,n/a,n/a
val-de-wanne,Val de Wanne / Trois-Ponts,BE,360 - 500,1.5,"15,00",€
alsovka-medenec,Alšovka Měděnec,CZ,675 - 771,0.9,n/a,n/a
ski-klacno,Ski Kľačno,SK,450 - 650,1.4,"10,00",€
birkholzlift-heinersreuth,Birkholzlift Heinersreuth / Presseck,DE,580 - 675,0,n/a,n/a
rybno,Rybno,PL,117 - 140,1.5,n/a,n/a
deesbach-skilift,Deesbach Skilift,DE,660 - 744,0.6,n/a,n/a
raliska,Rališka,CZ,605 - 729,1.9,n/a,n/a
skilift-oybin-hain,Skilift Oybin - Hain / Johannisstein,DE,550 - 590,0.3,n/a,n/a
maelzerberg,Mälzerberg / Schirgiswalde,DE,300 - 350,0.4,n/a,n/a
luzna,Lužná,CZ,474 - 655,0,n/a,n/a
bachledova-deny,Bachledova DENY,SK,820 - 960,1.9,n/a,n/a
porac-park,Poráč Park,SK,595 - 780,2.6,n/a,n/a
brilon-poppenberg,Brilon - am Poppenberg,DE,480 - 600,0.6,n/a,n/a
osovje,Osovje,SI,735 - 820,0,n/a,n/a
ebingen,Albstadt / Ebingen,DE,763 - 923,2.1,"20,00",€
postwiese-neuastenberg,Postwiese - Neuastenberg,DE,610 - 730,9,"40,00",€
eschenfelden-hirschbach,Eschenfelden - Hirschbach,DE,450 - 491,0.3,n/a,n/a
strban,Štrbáň,CZ,447 - 535,0.6,n/a,n/a
kamianna,Kamianna,PL,570 - 660,2,n/a,n/a
cerna-ricka,Černá Říčka,CZ,685 - 788,2.4,n/a,n/a
skomielna-czarna,Skomielna Czarna Ski,PL,490 - 575,0.8,n/a,n/a
haut-du-tot,Haut du Tôt,FR,865 - 865,0.4,"5,00",€
ziar-dolinky,Žiar - Dolinky,SK,810 - 902,0.9,n/a,n/a
brombergalm,Bromberg Alm,DE,820 - 920,1.7,n/a,n/a
murzasichle,Murzasichle,PL,840 - 894,1,n/a,n/a
schamhaupten,Schamhaupten - Altmannstein,DE,413 - 475,0,n/a,n/a
lubinka,Lubinka / Janowice,PL,290 - 404,0,n/a,n/a
dicki-weisslingen,Dicki - Weisslingen,CH,590 - 620,0.2,n/a,n/a
battenhausen,Battenhausen / Hohes Lohr,DE,510 - 590,0,n/a,n/a
janova-hora,Janova Hora,CZ,625 - 820,0.9,n/a,n/a
u-sachovy-studanky,U Sachovy studánky,CZ,630 - 740,1.7,n/a,n/a
przywidz,Przywidz,PL,210 - 255,0.6,n/a,n/a
heigenbruecken,Heigenbrücken / Winterloch,DE,320 - 455,0.8,n/a,n/a
zieleniec,Zieleniec,PL,800 - 960,12.1,n/a,n/a
logarska-dolina,Logarska dolina,SI,740 - 800,0,n/a,n/a
krzyzowa-gora,Krzyżowa Góra / Lidzbark Warmiński,PL,75 - 127,0,n/a,n/a
skiclub-falkenau,Skiclub Falkenau,DE,325 - 375,0.4,n/a,n/a
sitzberg,Sitzberg,CH,770 - 800,0.2,n/a,n/a
salamandra,Salamandra,SK,579 - 850,1.4,"45,00",€
cenkovice,Čenkovice,CZ,750 - 958,4.5,n/a,n/a
solan-bzove,Soláň - Bzové,CZ,640 - 720,1.6,n/a,n/a
encijan,Encijan,SI,620 - 685,0,n/a,n/a
oetzlifte-kochel,Ötzlifte Kochel - Rabenkopf,DE,650 - 860,1.6,"25,00",€
skalanka,Skalanka / Zwardón,PL,648 - 825,0.5,n/a,n/a
vankuv-kopec,Vaňkův kopec,CZ,324 - 400,1.9,n/a,n/a
vernar-studnicky,Vernár-Studničky,SK,800 - 960,1.3,n/a,n/a
herzogsreut-hinterschmiding,Herzogsreut - Hinterschmiding,DE,790 - 855,1,"10,00",€
grosser-feldberg-oberreifenberg,Großer Feldberg / Oberreifenberg,DE,880 - 660,0.4,"16,00",€
heipark-tosovice,Heipark Tošovice,CZ,384 - 463,1.4,n/a,n/a
weidekamp-burbach,Weidekamp / Burbach,DE,420 - 520,0,"14,00",€
limanowa-ski,Limanowa Ski,PL,612 - 780,2,n/a,n/a
oberwaldlift-faistenau,Oberwaldlift Faistenau,AT,814 - 970,1.2,"14,00",€
snowpark-lucivna,Snowpark Lučivná,SK,746 - 856,1.2,n/a,n/a
falkenstein,Falkenstein,DE,580 - 650,0.4,n/a,n/a
simmersfeld,Simmersfeld,DE,750 - 830,3.2,n/a,n/a
winterberg,Skiliftkarussell Winterberg,DE,639 - 810,27.5,"49,00",€
la-combe-saint-pierre,La Combe Saint-Pierre,FR,870 - 990,2.7,"14,00",€
schoeder,Koarfeldlift / Schöder,AT,892 - 955,0.3,"17,00",€
ostra-gora,Ostra Góra,PL,300 - 400,0,n/a,n/a
brnenka,Brněnka,CZ,506 - 610,2.9,n/a,n/a
skilift-griminitzen,Griminitzen,AT,630 - 800,1,"14,00",€
bergwiesenlift-schwarzenbach,Bergwiesenlift / Schwarzenbach am Wald,DE,600 - 680,1,n/a,n/a
monte-kienader,Monte Kienader / Bergkirchen,DE,501 - 535,1,n/a,n/a
gschwend,Gschwend,DE,490 - 560,1,n/a,n/a
rusin-ski,Rusin ski,PL,807 - 933,0,n/a,n/a
giller-hilchenbach-luetzel,Giller / Hilchenbach-Lützel,DE,560 - 650,0.5,n/a,n/a
brtnice,Brtnice,CZ,560 - 620,0.4,n/a,n/a
pungrat,Pungrat,SI,415 - 430,0,n/a,n/a
marianky,Mariánky,CZ,650 - 758,1.6,n/a,n/a
sacberk,Šacberk / Zborná,CZ,516 - 613,0.4,n/a,n/a
heidenheim-schnaitheim-albuch,Heidenheim / Schnaitheim / Albuch,DE,540 - 590,1,"12,00",€
slotwiny-arena,Słotwiny Arena,PL,676 - 864,7.7,n/a,n/a
stacja-narciarska-myslenice,Stacja Narciarska Myślenice,PL,373 - 608,0,n/a,n/a
alberschwende,Alberschwende,AT,720 - 900,0,"26,00",€
malenovice,Malenovice,CZ,520 - 712,2.6,n/a,n/a
ustron-palenica,Stacja Narciarska Ustroń Palenica,PL,434 - 668,1.5,n/a,n/a
jedlova,Jedlová,CZ,536 - 776,2.6,n/a,n/a
maria-schmolln,Maria Schmolln,AT,500 - 540,0.2,"5,00",€
relax-center-plejsy,Relax Center Plejsy / Krompachy,SK,470 - 912,5.1,n/a,n/a
synot-kycerka,Synot Kyčerka,CZ,545 - 705,2.5,n/a,n/a
podjavornik,Podjavorník,SK,700 - 900,2,n/a,n/a
bukovnik,Bukovnik,SI,500 - 625,0.4,n/a,n/a
rugiswalde,Rugiswalde,DE,430 - 510,0.5,n/a,n/a
altglashuette,Altglashütte / Bärnau,DE,750 - 900,2,n/a,n/a
kiczera-ski,Kiczera-ski,PL,475 - 635,1.6,n/a,n/a
isny-felderhalde,Isny - Felderhalde / Max Wild Arena,DE,720 - 790,2.2,"23,00",€
ski-areal-hlubocky,Ski areál Hlubočky,CZ,300 - 380,1.3,n/a,n/a
skihal-aspen,SnowWorld Antwerpen,BE,16 - 64,0.3,"53,50",€
gora-kamiensk,Góra Kamieńsk,PL,213 - 336,2.2,n/a,n/a
hohe-acht-jammelshofen,Hohe Acht - Jammelshofen / Kaltenborn,DE,510 - 580,1.2,n/a,n/a
stupava,Stupava,CZ,340 - 450,1.2,n/a,n/a
koninki,Koninki,PL,655 - 964,2.4,n/a,n/a
kaltenbronn,Kaltenbronn,DE,858 - 958,0.6,"28,00",€
kozji-hrbet-2864-bohinj,Kozji hrbet / 2864 Bohinj,SI,555 - 633,0.5,n/a,n/a
kadernberg-schoenberg,Kadernberg – Schönberg,DE,610 - 690,0.5,n/a,n/a
eichholzkopf-dietzhoelztal,Eichholzkopf / Dietzhölztal,DE,552 - 608,0.4,n/a,n/a
glueck-auf-langewiese,Glück auf / Langewiese,DE,670 - 740,0,n/a,n/a
bystre,Bystre,PL,480 - 712,0,n/a,n/a
ostalb-skilifte-aalen,Ostalb-Skilifte / Aalen,DE,530 - 680,2.2,n/a,n/a
ski-snb-areal-surfanic,Ski &amp; Snb Areal Surfanic,CZ,520 - 650,1.6,n/a,n/a
ziarce-pavcina-lehota,ŽIARCE Pavčina Lehota,SK,750 - 907,3.1,"14,00",€
kreuzberg-bischofsheim,Kreuzberg - Bischofsheim,DE,610 - 918,13,n/a,n/a
ski-chem,Lopušná Dolina - Svit,SK,777 - 916,1.9,n/a,n/a
polevsko,Polevsko,CZ,520 - 605,0,n/a,n/a
geyersdorf,Geyersdorf,DE,660 - 760,0.5,n/a,n/a
potstat,Potštát,CZ,485 - 565,1.7,"500,00",CZK
zvicina,Zvičina,CZ,490 - 645,2.2,n/a,n/a
gedersberg,Gedersberg,AT,378 - 403,0.3,n/a,n/a
palenica,Palenica,PL,456 - 722,3.7,n/a,n/a
ski-armada-dolni-lomna,Ski Armáda Dolní Lomná,CZ,500 - 660,1.9,"660,00",CZK
javorovy-vrch,Javorový Vrch,CZ,424 - 968,1.5,n/a,n/a
gutachhalde-kappel,Gutachhalde - Lenzkirch - Kappel,DE,900 - 935,0.3,n/a,n/a
ski-mazury,Ski Mazury / Okrągłe,PL,150 - 214,1.4,n/a,n/a
poniwiec,Poniwiec,PL,600 - 814,0,n/a,n/a
birgitz,Birgitz,AT,875 - 940,1,n/a,n/a
ulovka,Ulovka - Jamnik,SI,640 - 801,1.7,n/a,n/a
klinek-predklasteri,Klínek Předklášteří,CZ,299 - 396,1.7,n/a,n/a
stary-gron,Stary Groń,PL,420 - 560,1,n/a,n/a
baraque-de-fraiture,Baraque de Fraiture,BE,520 - 644,2,"14,00",€
schiwiese-scheiterberg,Scheiterberg / Mannersdorf,AT,275 - 350,0,n/a,n/a
cypisek,Cypisek,PL,640 - 700,0,n/a,n/a
roehrenmoos-dietikon,Röhrenmoos / Dietikon,CH,460 - 490,0.3,n/a,n/a
unislaw,Unisław,PL,33 - 63,0.9,n/a,n/a
brennberglift-etzelwang,Brennberglift - Etzelwang,DE,427 - 567,1.1,n/a,n/a
paczoltowice,Paczółtowice,PL,388 - 446,1.1,n/a,n/a
polczakowka,Polczakówka,PL,465 - 568,0.7,n/a,n/a
rhein-weser-lift-oberhundem,Rhein-Weser-Lift / Oberhundem,DE,590 - 624,2,n/a,n/a
kliny,Klíny - Rašov,CZ,580 - 720,2.8,n/a,n/a
jahodna,Jahodná,SK,585 - 705,1.4,n/a,n/a
burladingen,Burladingen,DE,740 - 905,3.6,n/a,n/a
ostra,Ostrá,CZ,650 - 743,1.1,n/a,n/a
ski-malachov-medvedica,SKI Malachov Medvedica,SK,538 - 727,1.3,n/a,n/a
slotwiny,Słotwiny,PL,691 - 891,1.5,n/a,n/a
trnava-luhy,Trnava-Luhy,CZ,430 - 505,1,n/a,n/a
kozara,Kozara,BA,680 - 800,1,"23,00",BAM
kralova-pri-zvolene,Kráľová pri Zvolene,SK,650 - 800,2,n/a,n/a
ochodzitaski,OchodzitaSki,PL,738 - 870,0,n/a,n/a
zwoelfmorgental-wernigerode,Zwölfmorgental Wernigerode,DE,380 - 465,0,n/a,n/a
bocksberg-hahnenklee,Bocksberg-Hahnenklee,DE,560 - 727,1.7,"28,90",€
blockhaus-belmicke,Blockhaus - Belmicke,DE,436 - 465,0.3,"10,00",€
ski-zbojska,Ski Zbojská,SK,800 - 900,0.6,n/a,n/a
skicentrum-kokava-linia,Skicentrum Kokava-línia,SK,620 - 820,2,n/a,n/a
dalecin,Dalečín,CZ,525 - 640,2.5,n/a,n/a
cihadlo,Čihadlo,CZ,585 - 639,0,n/a,n/a
chyrowa-ski,Chyrowa-Ski,PL,470 - 660,2.7,n/a,n/a
schoenscheidlifte-hartenrod,Schönscheidlifte / Hartenrod,DE,370 - 498,2.3,"13,00",€
pezinska-baba,Pezinská Baba,SK,403 - 595,3.6,n/a,n/a
pernink,Nádraží - Pernink,CZ,827 - 996,2,n/a,n/a
alpincenter-bottrop,Alpincenter Bottrop,DE,36 - 113,0.6,n/a,n/a
hardenberg-moellsiepen,Hardenberg-Möllsiepen / Meinerzhagen,DE,442 - 486,0.3,n/a,n/a
kempaland,Kempaland,CZ,432 - 546,0,n/a,n/a
le-chaluet,Le Chaluet,CH,700 - 740,0.2,n/a,n/a
althuette-waldmuenchen,Althütte Waldmünchen,DE,775 - 810,0.3,"25,00",€
u-steni,U Steni,PL,908 - 984,0,n/a,n/a
eisenberg-neuenstein,Eisenberg / Neuenstein,DE,530 - 610,1,"18,00",€
dickeloch-winterlingen,Dickeloch / Winterlingen,DE,715 - 765,0.6,n/a,n/a
rejdova,Rejdová,SK,580 - 755,0.9,n/a,n/a
novako-jachymov,Novako Jáchymov,CZ,800 - 930,4.2,n/a,n/a
wiezyca,Wieżyca,PL,190 - 235,1,n/a,n/a
dole-pri-litiji,Dole pri Litiji,SI,625 - 675,0,n/a,n/a
cienkow,Cieńków,PL,524 - 720,0,n/a,n/a
partecznik,Partecznik / Wisla,PL,450 - 540,0.7,n/a,n/a
schilift-hrast-feistritz-gail,Hrast / Feistritz a.d. Gail,AT,550 - 670,1.2,"28,00",€
kesselmannlift-faistenau,Kesselmannlift / Faistenau,AT,800 - 855,0.9,"15,00",€
lysa-gora-miedzygorze,Łysa Góra Międzygórze / Diament,PL,734 - 817,0,n/a,n/a
schmallenberger-hoehenlift,Schmallenberger Höhenlift,DE,460 - 630,2,"26,00",€
hoernli-schoenengrund,Hörnli - Schönengrund,CH,890 - 970,0.4,n/a,n/a
berger-hoehe,Berger Höhe / Wangen,DE,565 - 600,0.2,n/a,n/a
mojstrana,Mojstrana,SI,661 - 762,0.8,"21,00",€
onstmettingen-ruchtal,Albstadt - Onstmettingen / Ruchtal,DE,820 - 850,0.5,n/a,n/a
nattheim,Nattheim,DE,560 - 605,1,n/a,n/a
nella-bartosovice,Nella Bartošovice,CZ,575 - 650,0,n/a,n/a
schneitweg-regenstauf,Schneitweg - Regenstauf,DE,440 - 528,0.6,n/a,n/a
goldegg,Goldegg,AT,850 - 900,1,n/a,n/a
hochfeldlift-schwoich,Hochfeldlift / Schwoich,AT,630 - 720,1,n/a,n/a
kukmirn,Kukmirn / Zellenberg,AT,300 - 360,1,n/a,n/a
voegelsberg,Vögelsberg / Wattens,AT,866 - 980,0.5,n/a,n/a
sachrovka,Sachrovka / Rokytnice nad Jizerou,CZ,615 - 720,0.7,n/a,n/a
kandrse,Kandrše,SI,416 - 440,0,n/a,n/a
ski-bila,Ski Bílá,CZ,528 - 744,5.6,n/a,n/a
litmanova,Litmanová,SK,669 - 920,2.2,"20,00",€
avalanche,Avalanche,CZ,590 - 700,1.6,n/a,n/a
kavecany,Kavečany,SK,420 - 600,3.7,n/a,n/a
wasserfall-bestwig,Wasserfall - Bestwig / Fort Fun,DE,500 - 730,3,n/a,n/a
dacov-lom-lomnik,Dačov Lom - Lomník,SK,430 - 535,0.5,n/a,n/a
magura-skipark,Magura Skipark / Małastów,PL,530 - 790,1.4,n/a,n/a
seninka,Seninka,CZ,450 - 556,0,n/a,n/a
hodonin,Hodonín,CZ,500 - 595,0.7,n/a,n/a
quellenwiese,Quellenwiese / Neusiedl,AT,500 - 550,0.2,n/a,n/a
wurmstein,Wurmstein / Flossenbürg,DE,644 - 766,1.3,n/a,n/a
ebersdorf-saldenburg,Ebersdorf / Saldenburg,DE,450 - 480,0,n/a,n/a
rabenkopf-oberau,Rabenkopf - Oberau,DE,680 - 765,1,"17,00",€
kocianka,Kocianka / Čeladná - Podolánky,CZ,650 - 720,0.9,n/a,n/a
obri-sud-javornik,Obří sud Javorník,CZ,520 - 650,1.5,n/a,n/a
stebnicka-huta,Stebnícka Huta,SK,520 - 690,1.4,n/a,n/a
premyslov,Přemyslov,CZ,720 - 940,2.4,n/a,n/a
jimramov,Jimramov,CZ,550 - 630,0,n/a,n/a
peklak,Peklák,CZ,395 - 545,0.9,n/a,n/a
gurten,Gurten / Bern,CH,570 - 855,0.2,n/a,n/a
schmiedhornlift,Schmiedhornlift / Faistenau,AT,800 - 980,0.8,"12,00",€
stelzen-lohnsburg,Stelzen / Lohnsburg am Kobernaußerwald,AT,637 - 735,1.7,n/a,n/a
mosty-u-jablunkova,Mosty u Jablunkova,CZ,550 - 700,2.2,n/a,n/a
la-bonade-grand-combe-chateleu,La Bonade – Grand&#039;Combe Chateleu,FR,750 - 970,0.8,"16,50",€
zeyers-wies,Zeyer&#039;s Wies / Bolheim,DE,534 - 567,0.3,n/a,n/a
gohrersberg-kreuzthal,Gohrersberg / Kreuzthal,DE,820 - 964,2,n/a,n/a
duerre-fichte-siegmundsburg,An der dürren Fichte / Siegmundsburg,DE,800 - 840,0.4,n/a,n/a
harusak-nove-mesto-na-morave,Harusák / Nové Město na Moravě,CZ,640 - 741,0.7,n/a,n/a
boettingen,Böttingen,DE,920 - 980,0.4,"15,00",€
smrek,Smrek,PL,634 - 700,0,n/a,n/a
vysna-slana-julius,Vyšná Slaná - Július,SK,500 - 800,1.4,n/a,n/a
beskid-spytkowice,Beskid-Spytkowice,PL,625 - 750,2.1,n/a,n/a
skilift-peretseck-sankt-johann-am-walde,Peretseck / St. Johann am Walde,AT,560 - 640,0.5,n/a,n/a
taennicht-sohland,Tännicht / Sohland a. d. Spree,DE,385 - 450,0.8,n/a,n/a
ceske-zleby,České Žleby,CZ,920 - 990,1.9,"500,00",CZK
nemcicky,Němčičky,CZ,180 - 260,1,n/a,n/a
dylewska-gora,Dylewska Góra,PL,230 - 270,0.5,n/a,n/a
fuerstberg-eppenschlag,Fürstberg – Eppenschlag,DE,560 - 617,0.3,n/a,n/a
dellach-rietschach,Dellach im Drautal / Rietschach,AT,610 - 650,0.5,"14,00",€
frickovce,Fričkovce,SK,460 - 550,1,n/a,n/a
czarnow,Czarnów,PL,575 - 706,0,n/a,n/a
schwarzer-mann-pruem,Schwarzer Mann / Gondenbrett - Prüm,DE,610 - 697,1.6,"16,00",€
karsee-wangen,Karsee / Wangen,DE,615 - 665,0.8,n/a,n/a
pod-dziedzicem,Pod Dziedzicem,PL,354 - 437,0,n/a,n/a
rimberg-schmallenberg,Rimberg / Schmallenberg,DE,675 - 713,0.7,"26,00",€
vogelsberg,Vogelsberg,DE,580 - 745,1.5,"18,00",€
